লেবেল,মূল,সমার্থক ১,সমার্থক ২,সমার্থক ৩,সমার্থক ৪,সমার্থক ৫,উৎপত্তি,উদাহরণ
তৎসম ক্রিয়া,লম্ফন,লাফানো,ঝাঁপ দেওয়া,উল্লম্ফন করা,ডিগবাজি খাওয়া,উচ্চে উঠা,সংস্কৃত √লম্ফ্ ধাতু থেকে,সে নদীতে লম্ফন করিল।
তৎসম ক্রিয়া,লালসা,আকাঙ্ক্ষা করা,ইচ্ছা প্রকাশ করা,লোভ করা,প্রবল ইচ্ছা করা,মুগ্ধ হওয়া,সংস্কৃত √লালস্ ধাতু থেকে,সে ধনে লালসা করিল।
তৎসম ক্রিয়া,লুণ্ঠন,লুটপাট করা,ধ্বংস করা,নষ্ট করা,অপহরণ করা,ছিনতাই করা,সংস্কৃত √লুণ্ঠ্ ধাতু থেকে,সে গ্রাম লুণ্ঠন করিল।
তৎসম ক্রিয়া,লিখিত,লিখা,রচনা করা,অঙ্কন করা,নথিবদ্ধ করা,চিত্রিত করা,সংস্কৃত √লিখ্ ধাতু থেকে,সে পত্র লিখিত করিল।
তৎসম ক্রিয়া,লালিত,পালন করা,যত্ন করা,সেবা করা,প্রতিপালন করা,পরিচর্যা করা,সংস্কৃত √লালয়্ ধাতু থেকে,মাতা সন্তানকে লালিত করিলেন।
তৎসম ক্রিয়া,লাঞ্ছিত,অপমানিত করা,নিন্দা করা,অবমাননা করা,হেয়প্রতিপন্ন করা,অপদস্থ করা,সংস্কৃত √লাঞ্ছ্ ধাতু থেকে,সে লাঞ্ছিত হইল।
তৎসম ক্রিয়া,লালায়িত,আকাঙ্ক্ষা করা,ইচ্ছা প্রকাশ করা,লোভ করা,প্রবল ইচ্ছা করা,মুগ্ধ হওয়া,সংস্কৃত √লালস্ ধাতু থেকে,সে ধনে লালায়িত হইল।
তৎসম ক্রিয়া,লভিত,প্রাপ্ত হওয়া,অর্জন করা,পাওয়া,লাভ করা,উপার্জন করা,সংস্কৃত √লভ্ ধাতু থেকে,সে পুরস্কার লভিত হইল।
তৎসম ক্রিয়া,লুণ্ঠিত,লুটপাট করা,ধ্বংস করা,নষ্ট করা,অপহরণ করা,ছিনতাই করা,সংস্কৃত √লুণ্ঠ্ ধাতু থেকে,সে গ্রাম লুণ্ঠিত করিল।
তৎসম ক্রিয়া,লিখন,লিখা,রচনা করা,অঙ্কন করা,নথিবদ্ধ করা,চিত্রাঙ্কন করা,সংস্কৃত √লিখ্ ধাতু থেকে,সে পত্র লিখন করিল।
তৎসম ক্রিয়া,লালন,পালন করা,যত্ন করা,সেবা করা,প্রতিপালন করা,পরিচর্যা করা,সংস্কৃত √লালয়্ ধাতু থেকে,মাতা সন্তানকে লালন করিলেন।
তৎসম ক্রিয়া,লাঞ্ছন,অপমান করা,নিন্দা করা,অবমাননা করা,হেয়প্রতিপন্ন করা,অপদস্থ করা,সংস্কৃত √লাঞ্ছ্ ধাতু থেকে,সে লাঞ্ছন ভোগ করিল।
তৎসম ক্রিয়া,লম্ফন,লাফানো,ঝাঁপ দেওয়া,উল্লম্ফন করা,ডিগবাজি খাওয়া,উচ্চে উঠা,সংস্কৃত √লম্ফ্ ধাতু থেকে,সে নদীতে লম্ফন করিল।
তৎসম ক্রিয়া,লালসা,আকাঙ্ক্ষা করা,ইচ্ছা প্রকাশ করা,লোভ করা,প্রবল ইচ্ছা করা,মুগ্ধ হওয়া,সংস্কৃত √লালস্ ধাতু থেকে,সে ধনে লালসা করিল।
তৎসম ক্রিয়া,লুণ্ঠন,লুটপাট করা,ধ্বংস করা,নষ্ট করা,অপহরণ করা,ছিনতাই করা,সংস্কৃত √লুণ্ঠ্ ধাতু থেকে,সে গ্রাম লুণ্ঠন করিল।
তৎসম ক্রিয়া,লুষ্ক,চুরি করা,গোপনে নেওয়া,অপহরণ করা,হরণ করা,চোরা কার্য করা,সংস্কৃত √লুষ্ক ধাতু থেকে,চোরটি গহনা লুষ্করিল।
